lambda,champion,best_pool,best_pool_point_score,best_pool_objective_score,best_pool_member,top_pool_appearances,top_pool_share,offmeta_penalty,low_pickrate_penalty,importance_ratio_penalty,lolalytics_penalty
0.001,Lissandra,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.001,Lux,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.05333333333333338,0.0,0.0,0.16000000000000014
0.001,Malphite,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.18000000000000002,0.54,0.0,0.0
0.001,Malzahar,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.15333333333333332,0.0,0.0,0.45999999999999996
0.001,Mel,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.05333333333333338,0.0,0.0,0.16000000000000014
0.001,Morgana,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.22833333333333336,0.685,0.0,0.0
0.001,Naafiri,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,1,0.1,0.22515435801199635,0.0,0.3154630740359892,0.3599999999999999
0.001,Nasus,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.22166666666666665,0.6649999999999999,0.0,0.0
0.001,Orianna,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.0,0.0,0.0,0.0
0.001,Pantheon,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,True,7,0.7,0.510045229364117,0.5700000000000001,0.9601356880923508,0.0
0.001,Qiyana,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.33499999999999996,0.00499999999999997,0.0,1.0
0.001,Ryze,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.0,0.0,0.0,0.0
0.001,Sion,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,True,10,1.0,0.49333333333333335,0.48000000000000004,1.0,0.0
0.001,Smolder,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.2449999999999999,0.475,0.0,0.2599999999999998
0.001,Swain,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.19000000000000009,0.4300000000000001,0.0,0.14000000000000012
0.001,Sylas,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.0,0.0,0.0,0.0
0.001,Syndra,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.0,0.0,0.0,0.0
0.001,Taliyah,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.12666666666666668,0.38000000000000006,0.0,0.0
0.001,Talon,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.06000000000000005,0.0,0.0,0.18000000000000016
0.001,Twisted Fate,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.001,Veigar,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.03333333333333336,0.0,0.0,0.10000000000000009
0.001,Vel'Koz,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,1,0.1,0.5033224494185219,0.4050000000000001,0.4449673482555653,0.6600000000000001
0.001,Vex,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,2,0.2,0.457365726137875,0.0,0.3720971784136251,1.0
0.001,Viktor,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.020000000000000018,0.0,0.0,0.06000000000000005
0.001,Vladimir,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.001,Xerath,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,True,3,0.3,0.12368362867478944,0.0,0.3510508860243683,0.020000000000000018
0.001,Yasuo,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.12666666666666662,0.0,0.0,0.3799999999999999
0.001,Yone,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.013333333333333345,0.0,0.0,0.040000000000000036
0.001,Zed,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.040000000000000036,0.0,0.0,0.1200000000000001
0.001,Ziggs,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.17333333333333334,0.52,0.0,0.0
0.001,Zoe,"Pantheon, Sion, Xerath",0.5423093552212241,0.5419336678241,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.0025,Ahri,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.0,0.0,0.0,0.0
0.0025,Akali,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.013333333333333345,0.0,0.0,0.040000000000000036
0.0025,Akshan,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,2,0.2,0.47886103326102775,0.0,0.43658309978308324,1.0
0.0025,Anivia,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.0025,Annie,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.0,0.0,0.0,0.0
0.0025,Aurelion Sol,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,2,0.2,0.46511313330622306,0.0,0.39533939991866923,1.0
0.0025,Aurora,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.0,0.0,0.0,0.0
0.0025,Azir,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.0025,Brand,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.1466666666666667,0.42000000000000004,0.0,0.020000000000000018
0.0025,Cassiopeia,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.11666666666666665,0.35,0.0,0.0
0.0025,Cho'Gath,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.24166666666666667,0.725,0.0,0.0
0.0025,Diana,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,1,0.1,0.05333333333333338,0.0,0.0,0.16000000000000014
0.0025,Ekko,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.0866666666666666,0.0,0.0,0.2599999999999998
0.0025,Fizz,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,1,0.1,0.17760959834614806,0.0,0.19282879503844433,0.33999999999999986
0.0025,Galio,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.0,0.0,0.0,0.0
0.0025,Hwei,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.0025,Irelia,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.0733333333333334,0.0,0.0,0.2200000000000002
0.0025,Jayce,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.22333333333333336,0.67,0.0,0.0
0.0025,Kassadin,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.0,0.0,0.0,0.0
0.0025,Katarina,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,1,0.1,0.3870205926770561,0.0,0.16106177803116833,1.0
0.0025,LeBlanc,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.0,0.0,0.0,0.0
0.0025,Lissandra,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.0025,Lux,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.05333333333333338,0.0,0.0,0.16000000000000014
0.0025,Malphite,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.18000000000000002,0.54,0.0,0.0
0.0025,Malzahar,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.15333333333333332,0.0,0.0,0.45999999999999996
0.0025,Mel,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.05333333333333338,0.0,0.0,0.16000000000000014
0.0025,Morgana,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.22833333333333336,0.685,0.0,0.0
0.0025,Naafiri,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.22515435801199635,0.0,0.3154630740359892,0.3599999999999999
0.0025,Nasus,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.22166666666666665,0.6649999999999999,0.0,0.0
0.0025,Orianna,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.0,0.0,0.0,0.0
0.0025,Pantheon,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,True,7,0.7,0.510045229364117,0.5700000000000001,0.9601356880923508,0.0
0.0025,Qiyana,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.33499999999999996,0.00499999999999997,0.0,1.0
0.0025,Ryze,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.0,0.0,0.0,0.0
0.0025,Sion,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,True,10,1.0,0.49333333333333335,0.48000000000000004,1.0,0.0
0.0025,Smolder,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.2449999999999999,0.475,0.0,0.2599999999999998
0.0025,Swain,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.19000000000000009,0.4300000000000001,0.0,0.14000000000000012
0.0025,Sylas,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.0,0.0,0.0,0.0
0.0025,Syndra,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.0,0.0,0.0,0.0
0.0025,Taliyah,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.12666666666666668,0.38000000000000006,0.0,0.0
0.0025,Talon,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.06000000000000005,0.0,0.0,0.18000000000000016
0.0025,Twisted Fate,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.0025,Veigar,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.03333333333333336,0.0,0.0,0.10000000000000009
0.0025,Vel'Koz,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,1,0.1,0.5033224494185219,0.4050000000000001,0.4449673482555653,0.6600000000000001
0.0025,Vex,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,2,0.2,0.457365726137875,0.0,0.3720971784136251,1.0
0.0025,Viktor,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.020000000000000018,0.0,0.0,0.06000000000000005
0.0025,Vladimir,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.0025,Xerath,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,True,3,0.3,0.12368362867478944,0.0,0.3510508860243683,0.020000000000000018
0.0025,Yasuo,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.12666666666666662,0.0,0.0,0.3799999999999999
0.0025,Yone,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.013333333333333345,0.0,0.0,0.040000000000000036
0.0025,Zed,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.040000000000000036,0.0,0.0,0.1200000000000001
0.0025,Ziggs,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.17333333333333334,0.52,0.0,0.0
0.0025,Zoe,"Pantheon, Sion, Xerath",0.5423093552212241,0.5413701367284139,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.005,Ahri,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.0,0.0,0.0,0.0
0.005,Akali,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.013333333333333345,0.0,0.0,0.040000000000000036
0.005,Akshan,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,2,0.2,0.47886103326102775,0.0,0.43658309978308324,1.0
0.005,Anivia,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.005,Annie,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.0,0.0,0.0,0.0
0.005,Aurelion Sol,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,1,0.1,0.46511313330622306,0.0,0.39533939991866923,1.0
0.005,Aurora,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.0,0.0,0.0,0.0
0.005,Azir,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.005,Brand,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.1466666666666667,0.42000000000000004,0.0,0.020000000000000018
0.005,Cassiopeia,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.11666666666666665,0.35,0.0,0.0
0.005,Cho'Gath,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.24166666666666667,0.725,0.0,0.0
0.005,Diana,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,1,0.1,0.05333333333333338,0.0,0.0,0.16000000000000014
0.005,Ekko,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.0866666666666666,0.0,0.0,0.2599999999999998
0.005,Fizz,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,1,0.1,0.17760959834614806,0.0,0.19282879503844433,0.33999999999999986
0.005,Galio,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.0,0.0,0.0,0.0
0.005,Hwei,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.005,Irelia,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.0733333333333334,0.0,0.0,0.2200000000000002
0.005,Jayce,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.22333333333333336,0.67,0.0,0.0
0.005,Kassadin,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.0,0.0,0.0,0.0
0.005,Katarina,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,1,0.1,0.3870205926770561,0.0,0.16106177803116833,1.0
0.005,LeBlanc,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.0,0.0,0.0,0.0
0.005,Lissandra,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.3333333333333333,0.0,0.0,1.0
0.005,Lux,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.05333333333333338,0.0,0.0,0.16000000000000014
0.005,Malphite,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.18000000000000002,0.54,0.0,0.0
0.005,Malzahar,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.15333333333333332,0.0,0.0,0.45999999999999996
0.005,Mel,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.05333333333333338,0.0,0.0,0.16000000000000014
0.005,Morgana,"Pantheon, Sion, Xerath",0.5423093552212241,0.5404309182356037,False,0,0.0,0.22833333333333336,0.685,0.0,0.0
